Phylum	Class	Order	Family	Genus	Sample Size	Min COG %	Max COG %	Average Genome Size	Min Genome Size	Max Genome Size	Average Gene Count	Average Genes in COG	Average CRISPRs	Slope	Intercept	R squared	p-value	Standard Error
Proteobacteria	Epsilonproteobacteria	Campylobacterales	Helicobacteraceae	Sulfurimonas	21	55.46	63.59	2373290.476190476	2153198	2494538	2446.0476190476193	59.44952380952381	1.7142857142857142	-1.9573248509140085e-05	105.9025280843754	0.6107187315713056	2.877748174847783e-05	3.5850667211230134e-06
Proteobacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Sulfurospirillum	12	56.84	69.0	2686885.9166666665	2264828	3175729	2781.6666666666665	64.82249999999999	0.75	4.783256105227094e-07	63.537293653505536	0.0013664415114752195	0.9091959729159784	4.089132554932887e-06
Proteobacteria	Betaproteobacteria	Burkholderiales	Sutterellaceae	Sutterella	12	58.86	83.4	2529163.1666666665	1815481	2958117	2244.9166666666665	72.83166666666666	1.3333333333333333	3.3717651631337114e-06	64.30392240941906	0.017804271583395086	0.6793019100720827	7.919435656276897e-06
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Taylorella	13	71.13	85.03	1666887.076923077	1617863	1739054	1569.923076923077	74.08384615384617	1.4615384615384615	-4.7395963503285385e-05	153.0875652157904	0.2419918859982081	0.0877265856591208	2.5291904827052526e-05
Proteobacteria	Gammaproteobacteria	Cellvibrionales	Cellvibrionaceae	Teredinibacter	11	57.99	61.49	5198676.2727272725	5069061	5387817	4339.909090909091	60.04727272727273	3.909090909090909	-2.1588313806431414e-06	71.27033820264128	0.05165249147768073	0.5015373739513056	3.0834405823369887e-06
Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Thalassospira	32	67.21	83.12	4637028.46875	4185089	5400534	4353.21875	74.39625000000001	0.40625	-3.8116736196670363e-06	92.0710890879794	0.11079437834824943	0.0626743997614874	1.971502428562619e-06
Proteobacteria	Betaproteobacteria	Rhodocyclales	Zoogloeaceae	Thauera	18	66.0	82.92	4186620.611111111	3059321	5291530	3909.5	70.685	2.2222222222222223	-4.920003588803748e-06	91.28318843162641	0.48991357385422546	0.0012209554370765682	1.2550689209687867e-06
Proteobacteria	Gammaproteobacteria	Chromatiales	Ectothiorhodospiraceae	Thioalkalivibrio	72	64.14	82.94	2868357.638888889	2629588	3141511	2772.25	70.33097222222221	1.0	-1.2882488827335304e-05	107.2825574580102	0.2656307588100216	3.608757752230252e-06	2.5601700468718024e-06
Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Thioclava	24	67.45	83.08	4106972.7916666665	3653331	4580168	4013.0833333333335	77.20208333333332	0.2916666666666667	-1.0132094283455045e-06	81.36330688780846	0.0018791028936684128	0.8406037071107884	4.978564929534508e-06
Proteobacteria	Betaproteobacteria	Burkholderiales	unclassified	Thiomonas	11	67.18	79.91	3829941.3636363638	3203428	4674432	3718.3636363636365	74.41	0.2727272727272727	-2.823146978354936e-06	85.22248738802658	0.0806035453074965	0.39751166782888925	3.178239159414762e-06
Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	69	58.14	83.28	7085534.0	5618633	8246414	6673.36231884058	74.58449275362318	0.7971014492753623	-2.1526553417201053e-06	89.8372053676626	0.10495614761975423	0.00661584522830884	7.679895593972905e-07
Proteobacteria	Gammaproteobacteria	Vibrionales	Vibrionaceae	Vibrio	1418	23.46	82.62	4764140.349083216	3097087	6658661	4479.406205923837	69.34243300423134	0.6607898448519041	-2.717244066042836e-06	82.28776509757293	0.07247486146814602	5.741043902352691e-25	2.5832484049699826e-07
Proteobacteria	Gammaproteobacteria	unclassified	unclassified	Wohlfahrtiimonas	12	67.6	84.45	2132391.5833333335	2071321	2182988	2075.1666666666665	80.33583333333333	2.25	-9.321353861229591e-05	279.1035985229098	0.3562086903719939	0.04048638751906812	3.9627739078911595e-05
Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	40	33.09	71.66	1265419.225	1019510	1542137	1322.425	57.64650000000004	0.725	-1.1097463192414024e-05	71.68944327241059	0.03682312375049626	0.23553564660649243	9.207137415681173e-06
Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Xanthobacter	9	68.64	83.19	5394369.777777778	4916900	5766685	5056.333333333333	77.31888888888889	0.4444444444444444	-1.9677062041288717e-06	87.93342376798752	0.01099771084863469	0.7883089251075718	7.052753982195077e-06
Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	483	52.97	78.5	5053535.229813664	4328441	5710499	4448.548654244307	66.07612836438919	0.6811594202898551	-6.874227083429332e-06	100.8152771082386	0.079054285601125	3.1626679859672826e-10	1.0698075111889107e-06
Proteobacteria	Gammaproteobacteria	Enterobacterales	Morganellaceae	Xenorhabdus	29	44.1	74.2	4338738.448275862	3561198	5119810	4137.586206896552	63.94586206896552	2.6206896551724137	-3.1428551601842466e-06	77.5818885898191	0.04423085174574191	0.2734959258857912	2.8116181440736792e-06
Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xylella	51	50.91	69.7	2598094.9215686275	2387314	2824527	2597.2549019607845	60.76901960784314	0.09803921568627451	-1.0937609971385136e-05	89.18596852859724	0.08616739992092558	0.03655977425546509	5.088458324659468e-06
Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	395	13.07	80.13	4655701.784810127	4000307	5185794	4375.3139240506325	72.48491139240512	1.3772151898734177	-1.1809792229989225e-06	77.98319846874483	0.0015510155291003835	0.43507154904953094	1.5114745837843117e-06
Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Yoonia	9	66.62	78.92	3550436.5555555555	3063691	3987360	3602.3333333333335	70.33	0.4444444444444444	-8.98988920576638e-07	73.52180312665472	0.005973277515791046	0.8433338815056824	4.383267779395488e-06
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Zymomonas	22	62.52	82.36	2097891.3636363638	2008345	2223520	1897.409090909091	74.56727272727271	3.090909090909091	3.3897830235173813e-06	67.45587619763444	0.0022104098266936237	0.8354147693518712	1.6104230780413318e-05
